"Last Name","Count"
"Wiegley","167"
"Kampfer","197"
"Cyre","175"
"Barbanera","192"
"Vrecion","172"
"Kalorkoti","201"
"Hegner","164"
"Marletta","170"
"Schahn","176"
"Valette","189"
"Barriga","211"
"Bennis","180"
"Quaggetto","173"
"Werthner","179"
"Vasanthakumar","183"
"Eiron","187"
"Masaki","184"
"Nivat","162"
"Hasenauer","176"
"Murtafg","178"
"Paciorek","185"
"Peir","186"
"Azevdeo","166"
"Bach","191"
"Beetstra","200"
"Tsukune","180"
"Karnin","202"
"Rusmann","173"
"Falby","178"
"Perl","183"
"Bolotov","188"
"Puppe","179"
"Zyda","181"
"Skogmar","163"
"Hertweck","193"
"Baig","162"
"Baezner","190"
"Auyong","200"
"Eldridge","174"
"Biros","173"
"Fontan","192"
"Wilfing","179"
"Codenie","184"
"Speek","200"
"Emmart","215"
"Gente","211"
"Genther","201"
"Fandrianto","172"
"Cyne","181"
"Rouquie","201"
"Tzvieli","174"
"Marchegay","173"
"Schrooten","170"
"Bage","174"
"Quadeer","196"
"Marrakchi","195"
"Gecsel","174"
"Polupanov","156"
"Kroon","160"
"Papastamatiou","175"
"Kugler","176"
"Pettis","216"
"Kusakabe","194"
"Alencar","170"
"Fujisawa","181"
"Ambroszkiewicz","173"
"Bellmore","189"
"Speckmann","199"
"Grospietsch","196"
"Shokrollahi","179"
"Wolniewicz","213"
"Stifter","213"
"Binkley","178"
"Maraist","200"
"Nollmann","151"
"Cannane","174"
"Shobatake","170"
"Albarhamtoshy","201"
"Holburn","184"
"Basagni","194"
"Undy","177"
"Magliocco","178"
"Erman","166"
"Whittlesey","172"
"Larfeldt","191"
"Cannata","174"
"Crabtree","184"
"Guenter","182"
"Mellouli","195"
"Lichtner","181"
"Lipner","187"
"Theuretzbacher","168"
"Shimshoni","205"
"Kalsbeek","175"
"Legleitner","204"
"Aloia","208"
"Piveteau","198"
"Schach","196"
"Besancenot","182"
"Zastre","160"
"Deville","197"
"Schmezko","160"
"Lunt","209"
"Suermann","182"
"Kaiser","187"
"Antonakopoulos","197"
"Rodiger","179"
"Vitiello","180"
"Heinisuo","172"
"Pellegrinelli","160"
"Georgatos","148"
"Wursthorn","193"
"Thombley","172"
"Hutter","171"
"Baik","162"
"Swab","161"
"Lammel","182"
"Pileggi","166"
"Wroclawski","192"
"Serot","171"
"Molenkamp","189"
"Trogemann","179"
"Bierman","187"
"Srimani","197"
"Berstel","173"
"Reistad","183"
"Ferretti","189"
"Iivonen","194"
"Steinauer","179"
"Jeansoulin","184"
"Cappelletti","183"
"Krohm","191"
"Whitcomb","204"
"Halevi","172"
"Boguraev","214"
"Simkin","196"
"Bahr","191"
"Improta","178"
"Hammerschmidt","200"
"Tchuente","188"
"Yetim","170"
"Rosen","186"
"Rosch","200"
"Rabejac","171"
"Birta","195"
"Ressouche","188"
"Dusink","185"
"Kulisch","215"
"Rosay","185"
"Tetzlaff","203"
"Conti","184"
"Luon","179"
"Mondadori","180"
"Ruther","180"
"Nanard","194"
"Llado","196"
"Chartres","178"
"Stamatiou","184"
"Biran","202"
"Anandan","190"
"Baumann","155"
"Encarnacion","205"
"Showalter","174"
"Oaver","167"
"Azulay","179"
"Matzov","205"
"Ramsak","167"
"Ossenbruggen","181"
"Hagimont","164"
"Munke","195"
"Xiaoshan","187"
"Ozery","156"
"Schaft","183"
"Keirsey","170"
"Rosar","150"
"Ozeri","179"
"Yurek","202"
"Murillo","182"
"Setlzner","182"
"Dredge","200"
"Huxford","181"
"Menyhert","176"
"Ladret","179"
"Gaughan","206"
"Clemencon","173"
"Janocha","169"
"Swiler","166"
"Spataro","181"
"McClure","179"
"Parveen","198"
"Harbusch","181"
"Nyanchama","187"
"Lenart","187"
"Krogh","182"
"Navazio","171"
"Lambe","165"
"Gilg","181"
"Koshiba","183"
"Schapire","202"
"Mikschl","197"
"Buchter","182"
"Schwartzbauer","151"
"Lampe","168"
"Vadhan","159"
"Jeong","168"
"Badache","170"
"Gustavson","196"
"Lally","185"
"Papsdorf","195"
"Openshaw","185"
"Thebaut","193"
"Boreale","189"
"Petereit","185"
"Pettey","174"
"Kriebel","189"
"Pargaonkar","168"
"Kropp","185"
"Avouris","197"
"Caine","177"
"Picaronny","176"
"Reeken","190"
"Tiemann","199"
"Cherinka","192"
"Markovitch","181"
"Vesna","175"
"Schueller","167"
"Comellas","181"
"Morrow","201"
"Schaad","194"
"Brobst","194"
"Waleschkowski","163"
"Cappelli","185"
"Borovoy","185"
"Schlenzig","174"
"Kumaresan","195"
"Lanteri","173"
"Zschoche","165"
"Ritzmann","165"
"Hofman","199"
"Terkki","180"
"Schlumberger","184"
"Hempstead","165"
"Pezzoli","166"
"Chinin","198"
"Ramsey","178"
"Lukaszewicz","176"
"Bisiani","162"
"Usery","184"
"Pavlopoulou","187"
"Pillow","165"
"Kinley","170"
"Einsfeld","182"
"Douceur","174"
"McDermid","186"
"Syrotiuk","172"
"Vingron","190"
"Horswill","189"
"Munos","181"
"Munch","190"
"Rajala","192"
"Olano","183"
"Krzyzanowski","186"
"Delgrange","179"
"Griswold","180"
"Levasseur","178"
"Schusler","201"
"Picco","198"
"Pauthner","171"
"Kitai","185"
"Cairo","177"
"Carrera","158"
"Keohane","190"
"Eppinger","165"
"Trelles","182"
"Suomi","197"
"Rousseau","189"
"Soloway","164"
"Anick","191"
"Birch","179"
"Ramalingam","159"
"Reinhard","176"
"Kaiserswerth","171"
"Beidas","173"
"Pusterhofer","191"
"Leuchs","189"
"Jakobus","193"
"Trystram","191"
"Gomatam","191"
"Munck","180"
"Esposito","184"
"Ratzlaff","182"
"Edelhoff","175"
"Talmor","186"
"Tokunaga","172"
"Ranta","197"
"Radivojevic","200"
"Bresenham","164"
"Leslie","190"
"Gladwell","168"
"Salinas","191"
"Thorensen","177"
"Seiwald","157"
"Pelz","197"
"Gulak","186"
"Setia","196"
"Kading","163"
"Rajcani","212"
"Glowinski","172"
"Ranka","172"
"Leppanen","157"
"Gecsei","208"
"Mungall","171"
"Norsworthy","200"
"Hitomi","199"
"Fioravanti","180"
"Skafidas","199"
"Hebden","179"
"Varley","181"
"Bernatsky","193"
"Busillo","182"
"Hooghiemstra","183"
"Vickson","194"
"Gopalakrishnan","176"
"Maksimenko","215"
"Laurillard","175"
"Ranze","173"
"Roccetti","179"
"Pietracaprina","173"
"Buescher","187"
"Collette","215"
"Zolotykh","183"
"Hennebert","158"
"Merle","162"
"Camarinopoulos","193"
"Thummel","202"
"Tyugu","188"
"Felcyn","187"
"Aloisi","164"
"Serre","193"
"Pappas","165"
"Segond","195"
"Middleton","187"
"Pardalos","176"
"Francisci","189"
"Dalton","162"
"Leaver","196"
"Morris","169"
"Zucker","185"
"Bhattacharjee","198"
"Unni","169"
"Moffat","190"
"Krone","183"
"Azadmanesh","182"
"Taubman","212"
"Tagansky","194"
"Ibel","184"
"Rahier","185"
"Denos","173"
"Tasistro","178"
"Laventhal","189"
"Kavanagh","201"
"Waymire","188"
"Ciolek","197"
"Litzkow","161"
"Pluym","163"
"Vilarrasa","195"
"Wegerle","183"
"Vidya","175"
"Muhlberg","185"
"Danner","176"
"Oppitz","197"
"Merro","147"
"Kolvik","169"
"Stiles","159"
"Heuser","196"
"Greenaway","165"
"England","182"
"Streng","179"
"Bakhtari","178"
"Khalid","191"
"Luce","210"
"Cummings","216"
"Androutsos","171"
"Vieth","156"
"Lueh","169"
"Chenoweth","178"
"Clouatre","201"
"Peyn","190"
"Percebois","182"
"Ducloy","192"
"Varker","174"
"Garrabrants","212"
"Iisaka","181"
"Sanella","170"
"Schwaller","194"
"Glinert","169"
"Loncour","176"
"Binding","180"
"Schonegge","174"
"Berendt","186"
"Stavenow","183"
"Jarecki","178"
"Chaudhuri","181"
"Erdmenger","197"
"Rindone","195"
"Simmel","167"
"Mitina","188"
"Alvarado","175"
"Perko","168"
"Range","173"
"Matheson","195"
"Pashtan","198"
"Weiland","191"
"Piancastelli","169"
"Seghrouchni","190"
"Boissier","174"
"Koblitz","184"
"Baak","182"
"Rajaraman","197"
"Muhling","187"
"Marrevee","185"
"Cangellaris","211"
"Garigliano","187"
"Bondorf","206"
"Kornyak","202"
"Godskesen","187"
"Gien","184"
"Melski","194"
"Roison","171"
"Fairtlough","191"
"Baca","176"
"Vigier","198"
"Broomell","179"
"Gornas","197"
"Kuszyk","194"
"Peha","174"
"Mateescu","170"
"Schaaf","210"
"Spieker","182"
"Mayerwieser","181"
"Zweizig","180"
"Vendrig","181"
"Jiafu","165"
"Takanami","181"
"Waeselynck","183"
"Zeilberger","177"
"Prampolini","153"
"Panwar","184"
"Nishimukai","197"
"Danley","187"
"Litecky","189"
"Vecchio","191"
"Constantine","194"
"Beerel","176"
"Akaboshi","199"
"Bierbaum","163"
"Speer","182"
"Kieras","177"
"Miara","197"
"Impagliazzo","188"
"Hinsberger","187"
"Jahnichen","189"
"Toyoshima","180"
"Hanratty","190"
"Dichev","184"
"Baja","176"
"Ratnakar","186"
"Montemayor","184"
"Decleir","188"
"Giarratana","158"
"Poulakidas","186"
"Neimat","199"
"Zambonelli","151"
"Conry","169"
"Armand","176"
"Luft","195"
"Akiyama","170"
"Sridhar","199"
"Aumann","161"
"Milicia","175"
"Lagarias","178"
"Luders","204"
"Fadgyas","183"
"Christianini","180"
"Crouzet","185"
"Rusterholz","201"
"Lanzelotte","189"
"Arlazarov","168"
"Winter","180"
"Hiyoshi","198"
"Nyrup","172"
"Woycyznski","192"
"Capobianchi","178"
"Bael","180"
"Pfau","200"
"Kilgour","202"
"Copas","163"
"Fraisse","185"
"Thambidurai","167"
"Wilharm","164"
"Nooteboom","181"
"Lorho","203"
"Picht","189"
"Demri","181"
"Dehkordi","183"
"Ghelli","191"
"Basawa","182"
"Lorch","185"
"Majewski","188"
"Babb","166"
"Michaeli","196"
"Ecklund","205"
"Plumb","165"
"Cooke","201"
"Erde","185"
"Brodie","201"
"Chimia","206"
"Jording","176"
"Kusakari","184"
"Carrere","196"
"Hasham","191"
"Desikan","204"
"Negoita","179"
"Stafford","173"
"Chorvat","180"
"Rikino","195"
"Weedman","197"
"Braunschweig","185"
"Maquelin","189"
"Casperson","169"
"Hopewell","155"
"Gadepally","173"
"Schicker","175"
"Sudbeck","222"
"Feldhoffer","177"
"Simmen","192"
"Cardazo","190"
"Peng","182"
"Gihr","202"
"Luit","181"
"Schauser","174"
"Nicolson","167"
"Sinicrope","176"
"Reghbati","185"
"Frezza","177"
"Tischendorf","173"
"Rehfuss","162"
"Trumbly","177"
"Verspoor","178"
"Karner","199"
"Seuren","178"
"Underwood","190"
"Furudate","184"
"Peot","183"
"Rullman","171"
"Siepmann","212"
"Georg","174"
"Haumacher","194"
"Bratten","187"
"Chiodo","181"
"Conte","190"
"Murrill","166"
"Lung","167"
"Remmers","192"
"Joslin","188"
"Riesenhuber","190"
"Huhdanpaa","173"
"Swiss","190"
"Anido","177"
"Ghemri","211"
"Rosenbaum","196"
"Kranzdorf","186"
"Erni","161"
"Ouhyoung","195"
"Makrucki","188"
"Wossner","192"
"Borstler","196"
"Ramras","160"
"Engberts","195"
"Huttel","189"
"Eugenio","187"
"Orsini","189"
"Budinsky","189"
"Bolsens","210"
"Barreiro","175"
"Businaro","183"
"Engelmann","175"
"Broder","181"
"Neiman","218"
"Henseler","172"
"Gargeya","189"
"Kawashima","199"
"Denna","184"
"Asser","211"
"Hellwagner","190"
"Nitsch","173"
"Teitelbaum","166"
"Angel","181"
"Serov","156"
"Bale","182"
"Benzmuller","187"
"Alblas","193"
"Molenaar","175"
"Noriega","191"
"Ananiadou","160"
"Lores","175"
"Qiwen","168"
"Peak","191"
"Baek","188"
"Emiris","190"
"Kornatzky","187"
"Hoppenstand","200"
"Iwayama","200"
"Szemeredi","181"
"Montresor","168"
"Peres","178"
"Botman","178"
"Macedo","164"
"Ishibashi","203"
"Lowrie","208"
"Aamodt","205"
"Trachtenberg","181"
"Bennet","205"
"Orlowski","185"
"Magalhaes","177"
"Portugali","172"
"Koblick","182"
"Gist","193"
"Sundgren","193"
"Fortenbacher","199"
"Callaway","190"
"Sichman","196"
"Himler","170"
"Setiz","170"
"Talmon","182"
"Luiz","166"
"Khalil","191"
"Sessa","170"
"Penn","170"
"Templeman","177"
"Fujisaki","194"
"Dengi","181"
"Ravishankar","155"
"Zwicker","176"
"Uludag","182"
"Jiang","197"
"Gubsky","171"
"Ritcey","156"
"Schrift","159"
"Lalonde","198"
"Shinomoto","175"
"Swist","181"
"Brizzi","167"
"Liesche","190"
"Nourani","177"
"Conia","196"
"Rubsam","174"
"Debuse","183"
"Sabnani","152"
"Takkinen","186"
"Pintelas","174"
"Keustermans","195"
"Pesch","167"
"Angiulli","177"
"Gunderson","181"
"Strooper","178"
"Hoogerwoord","191"
"Bouloucos","195"
"Muchinsky","199"
"Chachaty","187"
"Vanwelkenhuysen","187"
"Staylopatis","190"
"Kirkerud","203"
"Morrey","213"
"Foolsday","1"
"Zizka","180"
"Dalphin","181"
"Rothenberg","191"
"Bratsberg","173"
"Dolinsky","174"
"Kroft","181"
"Suppi","190"
"Baranowski","160"
"Sommer","176"
"Sevcikova","168"
"Heiserman","184"
"Scallan","214"
"Schmiedel","197"
"Smailagic","189"
"Asrin","184"
"Stanfel","201"
"Marchesini","179"
"Gronowski","195"
"Walstra","186"
"Taubenfeld","200"
"Biron","173"
"Peac","183"
"Herath","177"
"Ranft","190"
"Candan","193"
"Radhakrishnan","193"
"Parfitt","191"
"Serna","195"
"Delaune","165"
"Gyimothy","186"
"Kermarrec","178"
"Riefers","185"
"Fiebach","189"
"Zykh","148"
"Lindqvist","190"
"Litzler","171"
"Ulupinar","179"
"Zaumen","199"
"Pramanik","212"
"Denny","175"
"Bugaenko","165"
"Nations","167"
"Cesareni","208"
"Siprelle","205"
"Besselaar","188"
"Karlin","163"
"Luck","182"
"Luby","192"
"Luef","163"
"Lorie","161"
"Hardjono","195"
"Hainaut","176"
"Sadowsky","145"
"Puppo","188"
"Dulin","192"
"Koyama","183"
"Bazelow","179"
"Bressoud","188"
"Zultner","177"
"Redmiles","210"
"Casley","178"
"Brookman","165"
"Perz","172"
"Yurov","179"
"Barinka","165"
"Selenyi","176"
"Standera","161"
"Thisen","169"
"Kobuchi","184"
"Byoun","191"
"Deverell","179"
"Waschkowski","181"
"Sankaranarayanan","183"
"Masand","196"
"Taneja","201"
"Junet","193"
"Porotnikoff","164"
"Lemarechal","158"
"Schmittgen","181"
"Christ","193"
"Ratnaker","181"
"Bojadziev","187"
"Zobel","162"
"Eickenmeyer","192"
"Alpin","204"
"Basart","172"
"Escriba","183"
"Stasinski","183"
"Porenta","175"
"Gammage","199"
"Kilgore","191"
"Klassen","190"
"Naumovich","182"
"Validov","173"
"Bail","180"
"Schiettecatte","184"
"Jullig","190"
"Sifakis","193"
"Vural","175"
"Szmurlo","184"
"Demos","188"
"Gide","172"
"Wixon","169"
"Sudkamp","188"
"Pietrzykowski","183"
"Tramer","203"
"Zhang","163"
"Bernini","178"
"Ellozy","189"
"Cochrane","193"
"Rande","171"
"Gill","184"
"Lamparter","209"
"Duclos","206"
"Eterovic","182"
"Pena","173"
"Siegrist","187"
"Conde","195"
"Cunliffe","177"
"Nitta","180"
"Heydon","172"
"Pepe","179"
"Schlegelmilch","202"
"Benaini","167"
"Ranum","197"
"Danecki","186"
"McFarlan","166"
"Birsak","190"
"Geffroy","205"
"Katiyar","198"
"Przulj","189"
"Unno","194"
"Bultermann","189"
"Brender","196"
"Pollacia","185"
"Merey","196"
"Jansen","188"
"Mullainathan","177"
"Marshall","189"
"Melichar","193"
"Gimbel","200"
"Birnbaum","190"
"Swen","212"
"Aseltine","177"
"Kropf","171"
"Daescu","195"
"Mawatari","199"
"Cusworth","166"
"Limongiello","170"
"Zuberek","209"
"Lichtman","183"
"Pollock","183"
"Isaak","171"
"Dechter","156"
"Snyers","179"
"Rodham","187"
"Fritzsche","167"
"Kamble","188"
"Molberg","183"
"Zaiane","172"
"Munro","160"
"Peris","177"
"Scharstein","189"
"Homond","165"
"Schneeberger","179"
"Vesel","186"
"Roisin","191"
"Vieri","172"
"Mandelberg","156"
"Parascandalo","192"
"Passafiume","176"
"Polajnar","170"
"Hashii","171"
"Perelgut","166"
"Hatcliff","179"
"Frolund","194"
"Plesums","191"
"Nittel","162"
"Fontet","170"
"Reutenauer","188"
"Atchley","181"
"Rassart","199"
"Vidal","175"
"Vuskovic","182"
"Boudaillier","217"
"Castellani","171"
"Bahl","201"
"Szilard","197"
"Yoshimura","169"
"Diderrich","190"
"Gelosh","223"
"Chandrasekhar","185"
"Goodrum","190"
"Wallrath","168"
"Gulik","200"
"Flasterstein","181"
"Stentiford","194"
"Chinen","177"
"Egerstedt","176"
"Poujol","182"
"Baar","189"
"Matzat","182"
"Versino","187"
"Kroha","163"
"Cmelik","183"
"Kuhnemann","195"
"Kavvadias","186"
"Ramaiah","190"
"Suessmith","155"
"Schapiro","181"
"Swan","196"
"Salverda","190"
